Week_Ending_Date,Race and Ethnicity,Vaccination Coverage Status,Pregnancy Status at Vaccination,Vaccination Coverage Amount,Denominator,Vaccination Coverage Percentage (%)
2021-11-20,"Black, NH",Fully Vaccinated,Any,3826,"8,158",46.9
2021-11-20,"White, NH",Booster Dose,Any,5667,"22,310",25.4
2021-11-20,Hispanic/Latino,Fully Vaccinated,Any,23247,"37,616",61.8
2021-11-20,Hispanic/Latino,Booster Dose,Any,2186,"23,259",9.4
2021-11-20,"Other, NH",Booster Dose,Any,541,"3,166",17.1
2021-11-20,All Races/Ethnicity,Fully Vaccinated,Any,70099,"107,349",65.3
2021-11-27,"Asian, NH",Fully Vaccinated,Any,14261,"16,354",87.2
2021-11-27,"Other, NH",Fully Vaccinated,Any,3191,"4,894",65.2
2021-11-27,"White, NH",Fully Vaccinated,Any,22404,"34,951",64.1
2021-11-27,All Races/Ethnicity,Booster Dose,Any,13867,"70,748",19.6
2021-11-27,"Asian, NH",Booster Dose,Any,3465,"14,259",24.3
2021-11-27,"Black, NH",Booster Dose,Any,278,"3,919",7.1
2021-11-27,"Black, NH",Fully Vaccinated,Any,3918,"8,214",47.7
2021-11-27,"White, NH",Booster Dose,Any,6367,"22,420",28.4
2021-11-27,Hispanic/Latino,Fully Vaccinated,Any,23529,"37,707",62.4
2021-11-27,Hispanic/Latino,Booster Dose,Any,2542,"23,533",10.8
2021-11-27,"Other, NH",Booster Dose,Any,632,"3,192",19.8
2021-11-27,All Races/Ethnicity,Fully Vaccinated,Any,70754,"107,693",65.7
2021-12-04,"Asian, NH",Fully Vaccinated,Any,14344,"16,374",87.6
2021-12-04,"Other, NH",Fully Vaccinated,Any,3231,"4,918",65.7
2021-12-04,"White, NH",Fully Vaccinated,Any,22611,"35,056",64.5
2021-12-04,All Races/Ethnicity,Booster Dose,Any,16175,"71,573",22.6
2021-12-04,"Asian, NH",Booster Dose,Any,4073,"14,340",28.4
2021-12-04,"Black, NH",Booster Dose,Any,346,"4,022",8.6
2021-12-04,"Black, NH",Fully Vaccinated,Any,4025,"8,282",48.6
2021-12-04,"White, NH",Booster Dose,Any,7279,"22,605",32.2
2021-12-04,Hispanic/Latino,Fully Vaccinated,Any,23912,"37,896",63.1
2021-12-04,Hispanic/Latino,Booster Dose,Any,3060,"23,904",12.8
2021-12-04,"Other, NH",Booster Dose,Any,746,"3,231",23.1
2021-12-04,All Races/Ethnicity,Fully Vaccinated,Any,71594,"108,148",66.2
2021-12-11,"Asian, NH",Fully Vaccinated,Any,14311,"16,299",87.8
2021-12-11,"Other, NH",Fully Vaccinated,Any,3255,"4,939",65.9
2021-12-11,"White, NH",Fully Vaccinated,Any,22695,"35,023",64.8
2021-12-11,All Races/Ethnicity,Booster Dose,Any,18700,"71,923",26
2021-12-11,"Asian, NH",Booster Dose,Any,4735,"14,306",33.1
2021-12-11,"Black, NH",Booster Dose,Any,429,"4,044",10.6
2021-12-11,"Black, NH",Fully Vaccinated,Any,4047,"8,243",49.1
2021-12-11,"White, NH",Booster Dose,Any,8255,"22,678",36.4
2021-12-11,Hispanic/Latino,Fully Vaccinated,Any,24107,"37,844",63.7
2021-12-11,Hispanic/Latino,Booster Dose,Any,3589,"24,090",14.9
2021-12-11,"Other, NH",Booster Dose,Any,853,"3,257",26.2
2021-12-11,All Races/Ethnicity,Fully Vaccinated,Any,71937,"108,013",66.6
2021-12-18,"Asian, NH",Fully Vaccinated,Any,14373,"16,333",88
2021-12-18,"Other, NH",Fully Vaccinated,Any,3255,"4,940",65.9
2021-12-18,"White, NH",Fully Vaccinated,Any,22790,"35,061",65
2021-12-18,All Races/Ethnicity,Booster Dose,Any,21303,"72,460",29.4
2021-12-18,"Asian, NH",Booster Dose,Any,5449,"14,377",37.9
2021-12-18,"Black, NH",Booster Dose,Any,505,"4,106",12.3
2021-12-18,"Black, NH",Fully Vaccinated,Any,4109,"8,234",49.9
2021-12-18,"White, NH",Booster Dose,Any,9201,"22,774",40.4
2021-12-18,Hispanic/Latino,Fully Vaccinated,Any,24331,"37,958",64.1
2021-12-18,Hispanic/Latino,Booster Dose,Any,4187,"24,343",17.2
2021-12-18,"Other, NH",Booster Dose,Any,964,"3,257",29.6
2021-12-18,All Races/Ethnicity,Fully Vaccinated,Any,72418,"108,248",66.9
2021-12-25,"Asian, NH",Fully Vaccinated,Any,14399,"16,307",88.3
2021-12-25,"Other, NH",Fully Vaccinated,Any,3298,"4,959",66.5
2021-12-25,"White, NH",Fully Vaccinated,Any,22845,"35,038",65.2
2021-12-25,All Races/Ethnicity,Booster Dose,Any,23351,"72,746",32.1
2021-12-25,"Asian, NH",Booster Dose,Any,5973,"14,393",41.5
2021-12-25,"Black, NH",Booster Dose,Any,581,"4,123",14.1
2021-12-25,"Black, NH",Fully Vaccinated,Any,4124,"8,182",50.4
2021-12-25,"White, NH",Booster Dose,Any,9910,"22,833",43.4
2021-12-25,Hispanic/Latino,Fully Vaccinated,Any,24478,"37,892",64.6
2021-12-25,Hispanic/Latino,Booster Dose,Any,4698,"24,469",19.2
2021-12-25,"Other, NH",Booster Dose,Any,1071,"3,296",32.5
2021-12-25,All Races/Ethnicity,Fully Vaccinated,Any,72759,"108,112",67.3
2022-01-01,"Asian, NH",Fully Vaccinated,Any,14459,"16,356",88.4
2022-01-01,"Other, NH",Fully Vaccinated,Any,3283,"4,944",66.4
2022-01-01,"White, NH",Fully Vaccinated,Any,23001,"35,116",65.5
2022-01-01,All Races/Ethnicity,Booster Dose,Any,25378,"73,347",34.6
2022-01-01,"Asian, NH",Booster Dose,Any,6494,"14,463",44.9
2022-01-01,"Black, NH",Booster Dose,Any,664,"4,200",15.8
2022-01-01,"Black, NH",Fully Vaccinated,Any,4204,"8,211",51.2
2022-01-01,"White, NH",Booster Dose,Any,10598,"22,990",46.1
2022-01-01,Hispanic/Latino,Fully Vaccinated,Any,24720,"38,031",65
2022-01-01,Hispanic/Latino,Booster Dose,Any,5317,"24,728",21.5
2022-01-01,"Other, NH",Booster Dose,Any,1139,"3,281",34.7
2022-01-01,All Races/Ethnicity,Fully Vaccinated,Any,73313,"108,451",67.6
